ator_atriz,category_id,name
1,Penelope Guiness,Horror
2,Nick Wahlberg,Family
3,Ed Chase,Documentary
4,Jennifer Davis,Documentary
5,Johnny Lollobrigida,Documentary
6,Bette Nicholson,Sports
7,Grace Mostel,Drama
8,Matthew Johansson,Music
9,Joe Swank,Children
10,Christian Gable,Documentary
11,Zero Cage,Action
12,Karl Berry,Documentary
13,Uma Wood,Children
14,Vivien Bergen,Horror
15,Cuba Olivier,Animation
16,Fred Costner,Animation
17,Helen Voight,Children
18,Dan Torn,Classics
19,Bob Fawcett,Animation
20,Lucille Tracy,Family
21,Kirsten Paltrow,Documentary
22,Elvis Marx,Action
23,Sandra Kilmer,Children
24,Cameron Streep,Comedy
25,Kevin Bloom,Animation
26,Rip Crawford,Family
27,Julia Mcqueen,Horror
28,Woody Hoffman,Animation
29,Alec Wayne,Drama
30,Sandra Peck,Action
31,Sissy Sobieski,Drama
32,Tim Hackman,Foreign
33,Milla Peck,Action
34,Audrey Olivier,Sports
35,Judy Dean,Sports
36,Burt Dukakis,Family
37,Val Bolger,Children
38,Tom Mckellen,Animation
39,Goldie Brody,Family
40,Johnny Cage,Horror
41,Jodie Degeneres,Action
42,Tom Miranda,Horror
43,Kirk Jovovich,Family
44,Nick Stallone,Sports
45,Reese Kilmer,Documentary
46,Parker Goldberg,Music
47,Julia Barrymore,Documentary
48,Frances Day-Lewis,Documentary
49,Anne Cronyn,Action
50,Natalie Hopkins,Action
51,Gary Phoenix,New
52,Carmen Hunt,Children
53,Mena Temple,New
54,Penelope Pinkett,Horror
55,Fay Kilmer,Drama
56,Dan Harris,Sports
57,Jude Cruise,Horror
58,Christian Akroyd,Children
59,Dustin Tautou,Documentary
60,Henry Berry,Horror
61,Christian Neeson,Animation
62,Jayne Neeson,Documentary
63,Cameron Wray,Sports
64,Ray Johansson,Classics
65,Angela Hudson,Games
66,Mary Tandy,Children
67,Jessica Bailey,Travel
68,Rip Winslet,Games
69,Kenneth Paltrow,Action
70,Michelle Mcconaughey,Action
71,Adam Grant,Children
72,Sean Williams,Animation
73,Gary Penn,Action
74,Milla Keitel,Sports
75,Burt Posey,Horror
76,Angelina Astaire,Comedy
77,Cary Mcconaughey,Animation
78,Groucho Sinatra,Documentary
79,Mae Hoffman,Family
80,Ralph Cruz,Children
81,Scarlett Damon,Sports
82,Woody Jolie,Comedy
83,Ben Willis,Sports
84,James Pitt,Foreign
85,Minnie Zellweger,Foreign
86,Greg Chaplin,Classics
87,Spencer Peck,Foreign
88,Kenneth Pesci,Foreign
89,Charlize Dench,Action
90,Sean Guiness,Action
91,Christopher Berry,Children
